RoundNumber,Country,Location,OfficialEventName,EventDate,EventName,EventFormat,Session1,Session1Date,Session1DateUtc,Session2,Session2Date,Session2DateUtc,Session3,Session3Date,Session3DateUtc,Session4,Session4Date,Session4DateUtc,Session5,Session5Date,Session5DateUtc,F1ApiSupport
11,Germany,Hockenheim,FORMULA 1 MERCEDES-BENZ GROSSER PREIS VON DEUTSCHLAND 2019,2019-07-28,German Grand Prix,conventional,Practice 1,2019-07-26 11:00:00+02:00,2019-07-26 09:00:00,Practice 2,2019-07-26 15:00:00+02:00,2019-07-26 13:00:00,Practice 3,2019-07-27 12:00:00+02:00,2019-07-27 10:00:00,Qualifying,2019-07-27 15:00:00+02:00,2019-07-27 13:00:00,Race,2019-07-28 15:10:00+02:00,2019-07-28 13:10:00,True
12,Hungary,Budapest,FORMULA 1 ROLEX MAGYAR NAGYDÍJ 2019,2019-08-04,Hungarian Grand Prix,conventional,Practice 1,2019-08-02 11:00:00+02:00,2019-08-02 09:00:00,Practice 2,2019-08-02 15:00:00+02:00,2019-08-02 13:00:00,Practice 3,2019-08-03 12:00:00+02:00,2019-08-03 10:00:00,Qualifying,2019-08-03 15:00:00+02:00,2019-08-03 13:00:00,Race,2019-08-04 15:10:00+02:00,2019-08-04 13:10:00,True
13,Belgium,Spa-Francorchamps,FORMULA 1 JOHNNIE WALKER BELGIAN GRAND PRIX 2019,2019-09-01,Belgian Grand Prix,conventional,Practice 1,2019-08-30 11:00:00+02:00,2019-08-30 09:00:00,Practice 2,2019-08-30 15:00:00+02:00,2019-08-30 13:00:00,Practice 3,2019-08-31 12:00:00+02:00,2019-08-31 10:00:00,Qualifying,2019-08-31 15:00:00+02:00,2019-08-31 13:00:00,Race,2019-09-01 15:10:00+02:00,2019-09-01 13:10:00,True
14,Italy,Monza,FORMULA 1 GRAN PREMIO HEINEKEN D'ITALIA 2019,2019-09-08,Italian Grand Prix,conventional,Practice 1,2019-09-06 11:00:00+02:00,2019-09-06 09:00:00,Practice 2,2019-09-06 15:00:00+02:00,2019-09-06 13:00:00,Practice 3,2019-09-07 12:00:00+02:00,2019-09-07 10:00:00,Qualifying,2019-09-07 15:00:00+02:00,2019-09-07 13:00:00,Race,2019-09-08 15:10:00+02:00,2019-09-08 13:10:00,True
15,Singapore,Singapore,FORMULA 1 SINGAPORE AIRLINES SINGAPORE GRAND PRIX 2019,2019-09-22,Singapore Grand Prix,conventional,Practice 1,2019-09-20 16:30:00+08:00,2019-09-20 08:30:00,Practice 2,2019-09-20 20:30:00+08:00,2019-09-20 12:30:00,Practice 3,2019-09-21 18:00:00+08:00,2019-09-21 10:00:00,Qualifying,2019-09-21 21:00:00+08:00,2019-09-21 13:00:00,Race,2019-09-22 20:10:00+08:00,2019-09-22 12:10:00,True
16,Russia,Sochi,FORMULA 1 VTB RUSSIAN GRAND PRIX 2019,2019-09-29,Russian Grand Prix,conventional,Practice 1,2019-09-27 11:00:00+03:00,2019-09-27 08:00:00,Practice 2,2019-09-27 15:00:00+03:00,2019-09-27 12:00:00,Practice 3,2019-09-28 12:00:00+03:00,2019-09-28 09:00:00,Qualifying,2019-09-28 15:00:00+03:00,2019-09-28 12:00:00,Race,2019-09-29 14:10:00+03:00,2019-09-29 11:10:00,True
17,Japan,Suzuka,FORMULA 1 JAPANESE GRAND PRIX 2019,2019-10-13,Japanese Grand Prix,conventional,Practice 1,2019-10-11 10:00:00+09:00,2019-10-11 01:00:00,Practice 2,2019-10-11 14:00:00+09:00,2019-10-11 05:00:00,Practice 3,2019-10-12 12:00:00+09:00,2019-10-12 03:00:00,Qualifying,2019-10-13 10:00:00+09:00,2019-10-13 01:00:00,Race,2019-10-13 14:10:00+09:00,2019-10-13 05:10:00,True
18,Mexico,Mexico City,FORMULA 1 GRAN PREMIO DE MÉXICO 2019,2019-10-27,Mexican Grand Prix,conventional,Practice 1,2019-10-25 10:00:00-06:00,2019-10-25 16:00:00,Practice 2,2019-10-25 14:00:00-06:00,2019-10-25 20:00:00,Practice 3,2019-10-26 10:00:00-06:00,2019-10-26 16:00:00,Qualifying,2019-10-26 13:00:00-06:00,2019-10-26 19:00:00,Race,2019-10-27 13:10:00-06:00,2019-10-27 19:10:00,True
19,United States,Austin,FORMULA 1 EMIRATES UNITED STATES GRAND PRIX 2019,2019-11-03,United States Grand Prix,conventional,Practice 1,2019-11-01 11:00:00-06:00,2019-11-01 17:00:00,Practice 2,2019-11-01 15:00:00-06:00,2019-11-01 21:00:00,Practice 3,2019-11-02 13:00:00-06:00,2019-11-02 19:00:00,Qualifying,2019-11-02 16:00:00-06:00,2019-11-02 22:00:00,Race,2019-11-03 13:10:00-06:00,2019-11-03 19:10:00,True
20,Brazil,São Paulo,FORMULA 1 HEINEKEN GRANDE PRÊMIO DO BRASIL 2019,2019-11-17,Brazilian Grand Prix,conventional,Practice 1,2019-11-15 11:00:00-03:00,2019-11-15 14:00:00,Practice 2,2019-11-15 15:00:00-03:00,2019-11-15 18:00:00,Practice 3,2019-11-16 12:00:00-03:00,2019-11-16 15:00:00,Qualifying,2019-11-16 15:00:00-03:00,2019-11-16 18:00:00,Race,2019-11-17 14:10:00-03:00,2019-11-17 17:10:00,True
21,Abu Dhabi,Yas Island,FORMULA 1 ETIHAD AIRWAYS ABU DHABI GRAND PRIX 2019,2019-12-01,Abu Dhabi Grand Prix,conventional,Practice 1,2019-11-29 13:00:00+04:00,2019-11-29 09:00:00,Practice 2,2019-11-29 17:00:00+04:00,2019-11-29 13:00:00,Practice 3,2019-11-30 14:00:00+04:00,2019-11-30 10:00:00,Qualifying,2019-11-30 17:00:00+04:00,2019-11-30 13:00:00,Race,2019-12-01 17:10:00+04:00,2019-12-01 13:10:00,True
